﻿Wskaźnik;Jednostka;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;.;2;3;3;3;2;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2
w indywidualnym gospodarstwie rolnym;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;.;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
gospodarstwa 1-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;.;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;.;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;.;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;.;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;.;2;3;3;3;2;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2
na własny rachunek;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;—;—;—;—;—;—;—;—;0;—;0;0;0
gospodarstwa 1-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;—;—;—;—;—;—;—;—;—;—;0;—;—
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;—;—;—;—;—;—;—;—;0;—;—;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;—;—;—;—;—;—;—;—;—;—;0;—;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;—;—;—;—;—;—;—;—;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;—;—;—;—;—;—;—;—;0;0;0;0;0
pobierający świadczenia społeczne;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 1-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;—;0;—;—
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;1;1;1;1
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
pobierający emerytury i renty;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
gospodarstwa 1-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;—;0;—;—
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
pobierający zasiłki dla bezrobotnych;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;—;—
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
pozostałe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;—;0;0;—
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
utrzymujący się z niezarobkowych źródeł;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;0;0;0;0
pozostający na utrzymaniu;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;2;2;2
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;2
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3;3;3;3;3
Przeciętna liczba osób w gospodarstwie domowym pracujących na własny rachunek;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4;4;4;4;4
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;6;7;6;6;6
pracujący;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;2
gospodarstwa 1-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;2
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;2
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;2
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;2
najemnie;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
w indywidualnym gospodarstwie rolnym;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;—;0;—;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
na własny rachunek;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 1-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
pobierający świadczenia społeczne;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
pobierający emerytury lub renty;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;0;1
pobierający zasiłki dla bezrobotnych;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
pozostałe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;—;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
utrzymujący się z niezarobkowych źródeł;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;—;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;0;0;0;0
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;0;0;0;0
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;0;0;0;0
pozostający na utrzymaniu;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;2
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;2
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3;3;3;3;3
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4;4;4;4;4
Przeciętna liczba osób w gospodarstwie domowym emerytów i rencistów;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;2;2;2;.;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7;7;7;7;7
pracujący;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gospodarstwa 1-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;0;0;0;0;0;0;0;0;0;—;—;—;—;—;—
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;.;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
najemnie;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gospodarstwa 2-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gospodarstwa 3-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gospodarstwa 4-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;1;1
gospodarstwa 5-osobowe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
gospodarstwa 6-osobowe i większe;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;1;1;1
w indywidualnym gospodarstwie rolnym;osoba;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
